JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
PROJECT_CODE: b2016200
PROJECT_NAME: THYRCA
PROJECT_OUT_DIR: /proj/b2011117/nobackup/private/projects_output/mutations_reports/THYRCA/families_gene_list_HPO
REPORT_LAYOUT:
  COLORING_SAMPLES:
    - Zygosity
  COLOR_GENES:
    - A1CF
    - A2M
    - A2ML1
    - AACS
    - AADACL2
    - AASDH
    - AASDHPPT
    - ABAT
    - ABCA1
    - ABCA12
    - ABCA2
    - ABCA3
    - ABCA4
    - ABCA5
    - ABCA6
    - ABCA9
    - ABCB11
    - ABCB4
    - ABCB5
    - ABCB7
    - ABCC10
    - ABCC12
    - ABCC2
    - ABCC5
    - ABCC6
    - ABCC8
    - ABCC9
    - ABCD1
    - ABCF1
    - ABCG5
    - ABCG8
    - ABHD2
    - ABHD4
    - ABHD6
    - ABI2
    - ABI3BP
    - ABL1
    - ABL2
    - ABLIM3
    - ABR
    - ACACA
    - ACACB
    - ACAD10
    - ACAN
    - ACAP1
    - ACBD5
    - ACD
    - ACE
    - ACKR2
    - ACKR4
    - ACLY
    - ACOT12
    - ACOT7
    - ACOXL
    - ACSL3
    - ACSM2A
    - ACSM5
    - ACSS1
    - ACSS3
    - ACTA1
    - ACTB
    - ACVR2A
    - ACVR2B
    - ACY1
    - ADAM12
    - ADAM15
    - ADAM21
    - ADAM29
    - ADAM30
    - ADAM33
    - ADAM8
    - ADAMDEC1
    - ADAMTS15
    - ADAMTS16
    - ADAMTS18
    - ADAMTS19
    - ADAMTS2
    - ADAMTS20
    - ADAMTS3
    - ADAMTS6
    - ADAMTS7
    - ADAMTS8
    - ADAMTS9
    - ADAMTSL3
    - ADAMTSL4
    - ADAR
    - ADARB1
    - ADARB2
    - ADAT1
    - ADCK1
    - ADCK2
    - ADCY1
    - ADCY10
    - ADCY2
    - ADCY3
    - ADCY4
    - ADCY7
    - ADCY8
    - ADCY9
    - ADCYAP1R1
    - ADD2
    - ADH1B
    - ADH4
    - ADH7
    - ADM
    - ADNP
    - ADO
    - ADPRH
    - ADRA1A
    - ADRA2B
    - ADSS
    - ADSSL1
    - AFAP1L2
    - AFF2
    - AFF3
    - AFM
    - AFTPH
    - AGA
    - AGAP1
    - AGAP2
    - AGBL1
    - AGGF1
    - AGL
    - AGO1
    - AGO2
    - AGPAT2
    - AGPAT6
    - AGPAT9
    - AGPS
    - AGR2
    - AHDC1
    - AHNAK
    - AHNAK2
    - AHR
    - AIM1
    - AJAP1
    - AK7
    - AKAP10
    - AKAP11
    - AKAP12
    - AKAP13
    - AKAP2
    - AKAP6
    - AKAP8L
    - AKAP9
    - AKIRIN2
    - AKNA
    - AKNAD1
    - AKR1A1
    - AKR1D1
    - AKR7L
    - AKT1
    - AKT2
    - ALAD
    - ALAS1
    - ALB
    - ALCAM
    - ALDH1B1
    - ALDH1L1
    - ALDH5A1
    - ALDOB
    - ALG10
    - ALG10B
    - ALG12
    - ALG13
    - ALG3
    - ALK
    - ALKBH1
    - ALKBH8
    - ALMS1
    - ALOX12
    - ALOX12B
    - ALOX15
    - ALOXE3
    - ALPI
    - ALPK1
    - ALPK2
    - ALPK3
    - ALS2CL
    - ALS2CR12
    - AMBN
    - AMBP
    - AMBRA1
    - AMD1
    - AMDHD1
    - AMER3
    - AMHR2
    - AMICA1
    - AMIGO1
    - AMIGO2
    - AMOTL1
    - AMOTL2
    - AMPD1
    - AMPD2
    - AMPD3
    - AMZ1
    - ANAPC11
    - ANAPC15
    - ANAPC2
    - ANAPC5
    - ANAPC7
    - ANGPT4
    - ANGPTL1
    - ANGPTL2
    - ANGPTL4
    - ANK1
    - ANK2
    - ANK3
    - ANKAR
    - ANKEF1
    - ANKLE1
    - ANKMY1
    - ANKMY2
    - ANKRD11
    - ANKRD13D
    - ANKRD17
    - ANKRD24
    - ANKRD26
    - ANKRD27
    - ANKRD30A
    - ANKRD30B
    - ANKRD35
    - ANKRD36
    - ANKRD42
    - ANKRD44
    - ANKRD53
    - ANKRD54
    - ANKS1A
    - ANKS4B
    - ANO1
    - ANO2
    - ANO4
    - ANO9
    - ANP32A
    - ANTXR2
    - ANXA1
    - ANXA3
    - ANXA7
    - AOC1
    - AOX1
    - AP1G1
    - AP2A2
    - AP2B1
    - AP3B1
    - AP3D1
    - AP3M1
    - AP4E1
    - AP4M1
    - AP4S1
    - APAF1
    - APBA1
    - APBB1
    - APC
    - APCDD1
    - APEH
    - APOA4
    - APOB
    - APOBEC2
    - APOBEC3G
    - APOH
    - APOL2
    - APOL6
    - APOOL
    - APPL1
    - APPL2
    - AQP4
    - AQP5
    - AQP6
    - ARAP1
    - ARAP2
    - ARAP3
    - ARC
    - ARCN1
    - ARFGAP2
    - ARFGEF2
    - ARFIP2
    - ARHGAP17
    - ARHGAP18
    - ARHGAP26
    - ARHGAP29
    - ARHGAP30
    - ARHGAP32
    - ARHGAP36
    - ARHGAP4
    - ARHGAP6
    - ARHGAP8
    - ARHGDIG
    - ARHGEF10L
    - ARHGEF15
    - ARHGEF18
    - ARHGEF2
    - ARHGEF4
    - ARHGEF6
    - ARHGEF7
    - ARID1B
    - ARID2
    - ARID3A
    - ARID3B
    - ARID5B
    - ARIH2OS
    - ARL3
    - ARMC1
    - ARMC3
    - ARMC8
    - ARMCX1
    - ARMCX2
    - ARMCX3
    - ARNT
    - ARRB1
    - ARRDC2
    - ARRDC5
    - ARSA
    - ARSE
    - ARSF
    - ARSH
    - ARSI
    - ARSK
    - ARVCF
    - ASAP1
    - ASAP2
    - ASB10
    - ASB12
    - ASCC3
    - ASCL1
    - ASH1L
    - ASMT
    - ASMTL
    - ASPDH
    - ASPM
    - ASPRV1
    - ASPSCR1
    - ASRGL1
    - ASTN1
    - ASTN2
    - ASXL1
    - ATAD2
    - ATAD5
    - ATF6
    - ATF6B
    - ATF7IP2
    - ATG12
    - ATG16L2
    - ATG2A
    - ATG2B
    - ATG9A
    - ATG9B
    - ATL1
    - ATM
    - ATMIN
    - ATN1
    - ATP10A
    - ATP10B
    - ATP11A
    - ATP11C
    - ATP12A
    - ATP13A4
    - ATP1A1
    - ATP1A2
    - ATP1A3
    - ATP1A4
    - ATP1B4
    - ATP2A2
    - ATP2B2
    - ATP2B4
    - ATP2C2
    - ATP4A
    - ATP6V0B
    - ATP6V0D1
    - ATP6V0E1
    - ATP6V1A
    - ATP6V1B1
    - ATP6V1C1
    - ATP6V1C2
    - ATP6V1G2
    - ATP7A
    - ATP7B
    - ATP8B2
    - ATP9B
    - ATPAF1
    - ATR
    - ATRX
    - ATXN2
    - ATXN2L
    - ATXN7L2
    - AVP
    - AVPR2
    - AXIN1
    - AXIN2
    - AZGP1
    - B3GALTL
    - B3GAT1
    - B3GNT3
    - B3GNT5
    - B3GNT6
    - B3GNTL1
    - B4GALNT2
    - B4GALNT3
    - BAG2
    - BAGE2
    - BAMBI
    - BAP1
    - BARHL2
    - BATF
    - BATF3
    - BAZ1B
    - BAZ2B
    - BBS12
    - BBS2
    - BBX
    - BCAM
    - BCAP31
    - BCAR3
    - BCAS3
    - BCAT1
    - BCKDK
    - BCL11A
    - BCL2L12
    - BCL2L14
    - BCL6
    - BCL9
    - BCL9L
    - BCLAF1
    - BCOR
    - BCORL1
    - BDH1
    - BDKRB2
    - BDP1
    - BECN1
    - BEND2
    - BEND6
    - BEND7
    - BEST4
    - BEX1
    - BFSP2
    - BGN
    - BHLHE22
    - BICC1
    - BICD1
    - BIN2
    - BIRC6
    - BMP1
    - BMP3
    - BMP5
    - BMP6
    - BMPER
    - BNC1
    - BNC2
    - BNIP1
    - BOC
    - BOLL
    - BPTF
    - BRAF
    - BRCA1
    - BRCA2
    - BRCC3
    - BRD3
    - BRD8
    - BRDT
    - BRE
    - BRF2
    - BRICD5
    - BRINP3
    - BRIP1
    - BRIX1
    - BRSK1
    - BRWD1
    - BSG
    - BSN
    - BSPRY
    - BTAF1
    - BTBD10
    - BTBD17
    - BTBD2
    - BTBD3
    - BTBD7
    - BTK
