JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
PROJECT_CODE: b2016200
PROJECT_NAME: THYRCA
PROJECT_OUT_DIR: /proj/b2011117/nobackup/private/projects_output/mutations_reports/THYRCA/families_gene_list
REPORT_LAYOUT:
  ANNOTATED_VCF_TABIX: /proj/b2011117/private/databases/table_annovar/THYRCA/THYRCA_annotated.vcf.gz
  COLORING_SAMPLES:
    - Zygosity
  COLOR_GENES:
    - ABCB11
    - ALMS1
    - AP3B1
    - ATM
    - BARD1
    - BLM
    - BLOC1S6
    - BRCA2
    - BRIP1
    - BUB1B
    - CASR
    - CEP57
    - CTC1
    - DDB2
    - DICER1
    - DIS3L2
    - DTNBP1
    - EGFR
    - ERCC2
    - ERCC3
    - ERCC4
    - ERCC5
    - EXO1
    - FAN1
    - FANCA
    - FANCC
    - FANCD2
    - FANCE
    - FANCF
    - FANCG
    - FANCI
    - FANCL
    - FANCM
    - FH
    - FOXO1
    - G6PC3
    - HACE1
    - HAX1
    - HOXB13
    - HPS1
    - HPS3
    - HPS4
    - HPS5
    - HPS6
    - ITK
    - JAGN1
    - MET
    - MLH1
    - MPL
    - MRE11A
    - MSH2
    - MSH3
    - MSH6
    - MUTYH
    - NBN
    - NHP2
    - NOP10
    - NTHL1
    - OCA2
    - PALB2
    - PARK2
    - PAX3
    - PAX7
    - PMS1
    - PMS2
    - PMS2P1
    - POLE
    - POLH
    - PRF1
    - RAD50
    - RAD51C
    - RBBP8
    - RECQL4
    - RET
    - RMRP
    - RTEL1
    - SASH1
    - SBDS
    - SDHA
    - SLC26A4
    - SLX4
    - SMARCAL1
    - TERT
    - CD27
    - TRIM37
    - TYR
    - UBE2T
    - USB1
    - VHL
    - VPS45
    - WRAP53
    - WRN
    - XPA
    - XPC
    - XRCC2
    - XRCC4
  COLUMNS:
    - Func.refGene
    - ExonicFunc.refGene
    - snp138
    - Gene.refGene
    - GeneDetail.refGene
    - AAChange.refGene
    - cytoBand
    - SWEGEN_AF
    - ExAC_ALL
    - ExAC_NFE
    - ExAC_AFR
    - ExAC_AMR
    - ExAC_EAS
    - ExAC_FIN
    - ExAC_SAS
    - ExAC_OTH
    - gnomAD_genome_ALL
    - gnomAD_genome_AFR
    - gnomAD_genome_AMR
    - gnomAD_genome_ASJ
    - gnomAD_genome_EAS
    - gnomAD_genome_FIN
    - gnomAD_genome_NFE
    - gnomAD_genome_OTH
    - 249_SWEDES
    - 200_DANES
    - 1000g2014oct_all
    - 1000g2014oct_eur
    - 1000g2014oct_eur
    - InterVar_class
    - InterVar_evidence
    - ExAC_nontcga_ALL
    - ExAC_nontcga_NFE
    - ExAC_nontcga_AFR
    - ExAC_nontcga_AMR
    - ExAC_nontcga_EAS
    - ExAC_nontcga_FIN
    - ExAC_nontcga_SAS
    - ExAC_nontcga_OTH
    - OAF_EARLYONSET_AF
    - OAF_EARLYONSET_GF
    - OAF_BRCS_AF
    - OAF_BRCS_GF
    - OAF_FAMILIAL_CRCS_AF
    - OAF_FAMILIAL_CRCS_GF
    - OAF_BRC_CRC_PROSTATE_AF
    - OAF_BRC_CRC_PROSTATE_GF
    - OAF_CHEK2_AF
    - OAF_CHEK2_GF
    - SWEGEN_HET
    - SWEGEN_HOM
    - SWEGEN_HEMI
    - SWEGEN_AC
    - SWEGEN_GT
    - SWEGEN_GF
    - SWEGEN_PF
    - EXAC03_CONSTRAINT_EXP_SYN
    - EXAC03_CONSTRAINT_N_SYN
    - EXAC03_CONSTRAINT_SYN_Z
    - EXAC03_CONSTRAINT_EXP_MIS
    - EXAC03_CONSTRAINT_N_MIS
    - EXAC03_CONSTRAINT_MIS_Z
    - EXAC03_CONSTRAINT_EXP_LOF
    - EXAC03_CONSTRAINT_N_LOF
    - EXAC03_CONSTRAINT_PLI
    - cosmic70
    - CLINSIG
    - CLNDBN
    - CLNACC
    - CLNDSDB
    - CLNDSDBID
    - clinvar_20150330
    - dpsi_zscore
    - SIFT_pred
    - Polyphen2_HDIV_pred
    - Polyphen2_HVAR_pred
    - LRT_pred
    - MutationTaster_pred
    - MutationAssessor_pred
    - FATHMM_pred
    - RadialSVM_pred
    - LR_pred
    - CADD_phred
  EXPRESSIONS:
    - NAME: Func_ncRNA_exonic
      PATTERN: '("Func.refGene"==''ncRNA_exonic'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: Func_ncRNA_splicing
      PATTERN: '("Func.refGene"==''ncRNA_splicing'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExonicFunc_unknown
      PATTERN: '("ExonicFunc.refGene"==''unknown'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: MAX_REF_MAF_COMMON
      PATTERN: '("MAX_REF_MAF"!='''')and(float("MAX_REF_MAF")<=0.99)and(float("MAX_REF_MAF")>=0.01)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: SWEGEN_AF_001
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: SWEGEN_AF_999
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: SWEGEN_AF_empty
      PATTERN: '("SWEGEN_AF"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: ExAC_ALL_001
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_ALL_999
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_ALL_empty
      PATTERN: '("ExAC_ALL"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_NFE_001
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_NFE_999
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_NFE_empty
      PATTERN: '("ExAC_NFE"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_AFR_001
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AFR_999
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AFR_empty
      PATTERN: '("ExAC_AFR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AMR_001
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_AMR_999
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_AMR_empty
      PATTERN: '("ExAC_AMR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_EAS_001
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")<0.001)'
