JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "4-00:00:00"
PROJECT_CODE: b2016200
PROJECT_NAME: THYRCA
PROJECT_OUT_DIR: /proj/b2011117/nobackup/private/projects_output/mutations_reports/THYRCA/families
REPORT_LAYOUT:
  ANNOTATED_VCF_TABIX: /proj/b2011117/private/databases/table_annovar/THYRCA/THYRCA_annotated.vcf.gz
  COLORING_SAMPLES:
    - Zygosity
  COLOR_GENES:
    - ACD
    - ADM
    - AIP
    - AKT1
    - ALK
    - AP3B1
    - APC
    - AR
    - ARMC5
    - ATM
    - ATR
    - AXIN2
    - BABAM1
    - BAP1
    - BARD1
    - BCCIP
    - BLM
    - BLOC1S3
    - BLOC1S6
    - BMPR1A
    - BRAF
    - BRAP
    - BRCA1
    - BRCA2
    - BRCC3
    - BRE
    - BRIP1
    - BUB1B
    - C17orf70
    - C19orf40
    - CASP10
    - CASR
    - CBL
    - CD40LG
    - CDC73
    - CDH1
    - CDK4
    - CDKN1B
    - CDKN1C
    - CDKN2A
    - CDKN2B
    - CEBPA
    - CEP57
    - CHEK1
    - CHEK2
    - CREBBP
    - CSF3R
    - CTC1
    - CYLD
    - DDB2
    - DICER1
    - DIS3L2
    - DKC1
    - DTNBP1
    - EGFR
    - ELANE
    - ENG
    - EP300
    - EPCAM
    - ERCC2
    - ERCC3
    - ERCC4
    - ERCC5
    - ESR1
    - EXO1
    - EXT1
    - EXT2
    - EZH2
    - FAM175A
    - FAN1
    - FANCA
    - FANCB
    - FANCC
    - FANCD2
    - FANCE
    - FANCF
    - FANCG
    - FANCI
    - FANCL
    - FANCM
    - FAS
    - FASLG
    - FH
    - FLCN
    - FOXO1
    - G6PC3
    - GATA1
    - GATA2
    - GDNF
    - GFI1
    - GNAS
    - GPC3
    - GPC4
    - GPR101
    - GREM1
    - GREM1
    - HAX1
    - HNF1A
    - HOXB13
    - HPS1
    - HPS3
    - HPS4
    - HPS5
    - HPS6
    - HRAS
    - HUS1
    - JAGN1
    - KIF1B
    - KIT
    - KLLN
    - KRAS
    - LZTR1
    - MAP2K1
    - MAP2K2
    - MAX
    - MDC1
    - MDH2
    - MEN1
    - MET
    - MITF
    - MLH1
    - MLH3
    - MPL
    - MRE11A
    - MSH2
    - MSH3
    - MSH6
    - MUTYH
    - NBN
    - NF1
    - NF2
    - NHP2
    - NKX2-1
    - NOP10
    - NRAS
    - NSD1
    - NTHL1
    - NTRK1
    - OCA2
    - PALB2
    - PALLD
    - PAX3
    - PAX7
    - PDGFRA
    - PHOX2B
    - PIK3CA
    - PMS1
    - PMS2
    - POLD1
    - POLE
    - POLH
    - POLR2A
    - POT1
    - PPM1D
    - PRF1
    - PRKAR1A
    - PTCH1
    - PTEN
    - PTPN11
    - PTPN12
    - RAD1
    - RAD17
    - RAD50
    - RAD51
    - RAD51B
    - RAD51C
    - RAD51D
    - RAD52
    - RAD54L
    - RAD9A
    - RAF1
    - RB1
    - RBBP8
    - RECQL4
    - REST
    - RET
    - RHBDF2
    - RINT1
    - RMI1
    - RMI2
    - RMRP
    - RPL11
    - RPL15
    - RPL26
    - RPL35A
    - RPL5
    - RPS10
    - RPS17
    - RPS19
    - RPS24
    - RPS26
    - RPS29
    - RPS7
    - RRAS2
    - RTEL1
    - RUNX1
    - SBDS
    - SDHA
    - SDHAF2
    - SDHB
    - SDHC
    - SDHD
    - SH2D1A
    - SLC26A3
    - SLX4
    - SMAD4
    - SMARCA4
    - SMARCAL1
    - SMARCB1
    - SMARCE1
    - SOS1
    - SPRED1
    - SRC
    - SRP72
    - STK11
    - SUFU
    - TERC
    - TERF2IP
    - TERT
    - TINF2
    - TMEM127
    - TOP3A
    - TOPBP1
    - TP53
    - TP53BP1
    - TRAF7
    - TRIM37
    - TSC1
    - TSC2
    - TYR
    - UIMC1
    - VHL
    - VPS45
    - WAS
    - WRAP53
    - WRN
    - WT1
    - XPA
    - XPC
    - XRCC2
    - XRCC3
    - XRCC4
    - ZNF350
  COLUMNS:
    - Func.refGene
    - ExonicFunc.refGene
    - snp138
    - Gene.refGene
    - GeneDetail.refGene
    - AAChange.refGene
    - cytoBand
    - SWEGEN_AF
    - ExAC_ALL
    - ExAC_NFE
    - ExAC_AFR
    - ExAC_AMR
    - ExAC_EAS
    - ExAC_FIN
    - ExAC_SAS
    - ExAC_OTH
    - 249_SWEDES
    - 200_DANES
    - 1000g2014oct_all
    - 1000g2014oct_eur
    - InterVar_class
    - InterVar_evidence
    - OAF_EARLYONSET_AF
    - OAF_EARLYONSET_GF
    - OAF_BRCS_AF
    - OAF_BRCS_GF
    - OAF_FAMILIAL_CRCS_AF
    - OAF_FAMILIAL_CRCS_GF
    - OAF_BRC_CRC_PROSTATE_AF
    - OAF_BRC_CRC_PROSTATE_GF
    - OAF_CHEK2_AF
    - OAF_CHEK2_GF
    - SWEGEN_HET
    - SWEGEN_HOM
    - SWEGEN_HEMI
    - SWEGEN_AC
    - SWEGEN_GT
    - SWEGEN_GF
    - SWEGEN_PF
    - EXAC03_CONSTRAINT_EXP_SYN
    - EXAC03_CONSTRAINT_N_SYN
    - EXAC03_CONSTRAINT_SYN_Z
    - EXAC03_CONSTRAINT_EXP_MIS
    - EXAC03_CONSTRAINT_N_MIS
    - EXAC03_CONSTRAINT_MIS_Z
    - EXAC03_CONSTRAINT_EXP_LOF
    - EXAC03_CONSTRAINT_N_LOF
    - EXAC03_CONSTRAINT_PLI
    - cosmic70
    - clinvar_20150330
    - dpsi_zscore
    - SIFT_pred
    - Polyphen2_HDIV_pred
    - Polyphen2_HVAR_pred
    - LRT_pred
    - MutationTaster_pred
    - MutationAssessor_pred
    - FATHMM_pred
    - RadialSVM_pred
    - LR_pred
    - CADD_phred
  EXPRESSIONS:
    - NAME: Func_ncRNA_exonic
      PATTERN: '("Func.refGene"==''ncRNA_exonic'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: Func_ncRNA_splicing
      PATTERN: '("Func.refGene"==''ncRNA_splicing'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExonicFunc_unknown
      PATTERN: '("ExonicFunc.refGene"==''unknown'')'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: SWEGEN_AF_COMMON
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")<=0.9)and(float("SWEGEN_AF")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: SWEGEN_AF_03
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_YELLOW
    - NAME: SWEGEN_AF_97
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_YELLOW
    - NAME: SWEGEN_AF_01
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_ORANGE
    - NAME: SWEGEN_AF_99
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_ORANGE
    - NAME: SWEGEN_AF_001
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: SWEGEN_AF_999
      PATTERN: '("SWEGEN_AF"!='''')and(float("SWEGEN_AF")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: SWEGEN_AF_empty
      PATTERN: '("SWEGEN_AF"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: SWEGEN_AF:XLS_GREEN
    - NAME: ExAC_ALL_COMMON
